Channel 1,Channel 2,Channel 3
69,65,47
68,64,46
71,64,45
73,67,48
70,63,46
63,63,47
59,63,52
47,58,50
49,62,60
55,80,84
52,92,104
47,98,114
50,100,118
49,101,118
46,100,117
47,101,118
44,100,119
41,97,116
39,95,114
41,97,116
42,95,116
38,91,112
37,87,109
38,87,109
38,84,108
34,81,103
33,79,96
32,76,89
33,67,80
31,56,66
29,45,51
32,42,42
39,44,42
46,50,45
50,54,48
41,49,39
34,42,35
27,37,31
21,32,30
28,38,38
38,47,50
34,48,54
29,54,64
43,72,86
89,117,128
126,154,165
140,166,178
142,167,177
126,149,157
100,119,126
70,88,95
42,56,62
45,57,61
63,75,77
93,101,101
107,115,114
98,104,103
104,112,111
133,143,143
138,150,152
136,146,146
121,129,128
108,114,113
106,112,107
113,114,110
113,115,109
116,117,108
116,117,108
118,116,108
118,116,108
120,117,112
124,121,116
127,127,121
131,131,125
130,131,127
126,127,125
137,138,136
101,102,100
41,41,41
26,26,26
27,29,29
26,28,28
26,28,28
26,28,28
23,28,27
23,28,27
23,28,27
24,29,28
24,29,27
25,30,29
29,31,32
26,27,31
24,26,27
23,25,26
24,26,26
26,28,28
25,30,28
25,30,28
21,26,24
24,29,27
27,32,31
27,31,32
25,30,33
24,29,32
25,29,34
26,30,35
23,26,31
25,28,33
25,28,32
25,29,30
24,28,29
24,29,28
27,30,28
28,31,29
26,29,27
26,29,27
29,29,29
29,29,29
30,29,33
30,29,33
30,28,34
30,29,33
28,29,33
28,30,31
29,31,32
29,31,32
29,31,32
29,31,32
28,30,31
27,29,30
27,29,30
27,29,30
25,27,28
23,25,26
20,22,23
16,18,19
14,16,17
12,14,15
8,10,11
6,8,9
4,6,7
4,6,7
7,9,10
9,11,12
10,12,13
9,11,12
14,16,17
11,13,14
7,9,10
4,6,7
4,6,7
4,6,7
4,6,7
4,5,9
1,1,7
1,0,9
2,1,10
3,3,9
3,3,9
2,3,7
2,3,7
2,4,5
0,0,0
0,1,1
0,2,0
0,3,1
1,4,2
1,5,0
2,6,1
2,6,0
3,7,2
3,7,2
2,6,1
3,7,2
4,7,5
4,7,5
4,6,6
3,5,5
4,6,7
4,5,9
5,5,11
6,6,12
7,6,15
8,7,16
9,8,17
9,9,15
4,7,11
6,9,13
6,9,14
6,9,14
11,13,21
18,19,29
21,21,33
20,20,34
21,21,35
19,19,33
18,18,32
18,18,32
21,21,33
23,23,35
25,26,36
24,27,35
29,33,38
29,36,39
30,37,40
30,37,40
33,37,42
35,39,44
32,36,41
27,31,36
29,32,37
28,31,36
28,30,38
28,30,38
28,30,38
27,29,37
28,27,36
27,27,33
31,32,36
31,33,34
30,32,33
30,32,33
30,32,33
29,31,32
29,31,32
29,31,32
30,32,33
31,33,34
31,33,34
31,33,34
29,31,32
27,29,30
25,27,28
23,25,26
27,31,32
28,32,33
28,32,33
28,32,33
27,30,34
26,29,33
27,30,35
28,31,36
28,30,38
26,28,36
23,24,34
22,23,33
24,24,36
24,24,36
24,24,36
22,22,36
16,15,31
17,16,32
20,20,34
22,22,34
22,24,32
21,24,29
19,22,26
18,22,23
17,22,21
17,22,21
17,22,20
17,22,20
17,22,20
16,21,19
16,21,19
15,20,19
17,22,23
17,22,25
19,22,26
22,25,29
23,26,30
23,26,30
20,23,27
18,21,25
19,23,24
19,23,24
22,24,25
22,24,25
22,24,25
22,24,25
23,25,26
23,25,26
18,21,26
17,20,25
15,18,22
15,18,22
17,21,22
17,21,22
17,22,21
16,21,20
19,24,23
18,23,22
18,22,23
19,22,26
20,23,28
20,23,28
18,20,28
17,19,27
19,21,29
19,21,29
19,21,29
19,22,27
18,21,26
18,21,25
18,21,25
18,22,23
18,23,22
18,23,22
18,23,21
18,23,21
17,22,20
16,22,17
15,21,16
15,21,16
17,19,19
17,19,20
17,19,20
17,19,20
18,20,21
18,20,21
19,21,22
19,21,22
23,25,26
23,25,26
23,25,26
23,25,26
22,24,25
22,24,25
22,24,25
22,24,25
18,21,25
17,20,24
16,19,23
14,17,21
12,16,17
11,15,16
13,15,16
12,14,15
17,19,20
17,19,20
19,19,19
20,20,20
22,22,22
24,24,24
26,26,26
27,26,28
24,25,29
27,28,32
30,31,35
29,30,34
26,27,31
26,27,31
28,30,31
31,33,34
36,38,39
37,39,40
37,39,39
36,38,38
34,36,36
32,34,34
32,34,34
33,35,36
33,34,38
31,32,36
30,30,36
29,30,34
31,32,36
32,33,37
32,34,35
32,34,35
28,30,31
29,31,32
31,33,34
30,32,32
29,31,32
28,30,30
29,31,31
30,32,32
26,29,33
26,29,33
26,29,33
26,29,33
25,28,32
25,28,32
27,29,30
27,29,30
25,27,28
22,24,25
19,19,19
13,13,13
7,7,7
3,3,3
4,2,1
2,3,1
2,1,3
1,3,4
3,5,6
6,8,9
9,11,12
12,14,15
14,16,17
15,17,18
17,19,20
13,15,16
10,12,13
12,14,15
17,19,20
19,21,22
16,18,19
12,14,15
15,17,18
15,17,18
15,17,18
14,16,17
14,16,17
14,16,17
13,15,16
13,15,16
13,15,16
13,15,16
13,15,16
14,16,17
15,17,18
17,19,20
18,20,21
19,21,22
18,20,21
17,19,20
17,19,20
17,19,20
17,19,20
18,20,21
18,20,21
19,21,22
18,20,21
18,20,21
19,21,22
19,21,22
19,21,22
20,22,23
20,22,23
20,22,23
19,21,22
19,21,22
18,20,21
18,20,21
18,20,21
18,20,21
19,21,22
19,21,22
19,21,22
20,22,23
21,23,24
20,22,23
20,22,23
20,22,23
22,24,25
24,26,27
24,23,27
26,25,29
28,27,29
29,29,29
30,30,30
34,35,33
42,41,37
47,47,41
45,45,39
45,46,37
48,45,40
49,46,41
49,46,41
50,47,42
50,47,43
51,48,44
47,47,41
48,49,40
50,51,42
51,52,43
53,53,47
54,54,48
53,55,49
53,55,49
48,49,45
42,43,39
33,37,32
31,35,30
29,33,28
28,32,27
32,35,33
39,40,36
47,48,39
57,56,46
63,62,52
61,60,50
57,55,44
54,52,41
53,50,36
51,48,34
60,55,40
60,56,38
63,56,39
64,58,39
66,60,41
69,63,44
73,66,46
74,67,48
71,63,46
72,64,47
72,65,48
71,64,47
68,64,45
68,64,45
69,65,47
68,65,51
66,64,54
57,58,54
60,69,72
70,89,97
71,103,116
75,119,136
82,132,154
79,135,160
80,137,163
80,138,167
81,139,168
83,141,170
83,142,168
82,141,167
81,140,166
80,139,165
78,138,162
79,139,163
78,138,162
76,136,160
76,136,158
75,135,157
70,130,152
66,123,144
62,113,133
53,100,114
45,81,91
36,65,70
31,52,50
30,42,36
34,41,34
41,44,35
51,51,45
53,53,47
59,60,56
64,65,61
64,64,58
54,54,48
49,50,41
56,57,48
67,66,56
70,70,58
68,66,55
73,72,58
78,75,60
76,73,58
72,68,50
67,63,45
68,64,45
71,68,47
73,68,43
71,67,42
70,66,42
66,65,45
67,65,47
66,66,50
69,65,47
68,64,46
71,64,45
72,66,47
70,63,46
64,64,48
59,63,52
48,59,51
50,63,61
56,81,85
49,91,103
46,97,113
51,102,118
50,102,118
47,101,118
47,101,118
43,99,118
39,95,114
40,96,115
42,98,117
43,96,117
39,92,113
39,89,112
39,89,112
38,86,110
34,83,105
32,81,97
34,78,91
35,69,82
32,57,67
30,46,52
32,41,44
40,45,43
48,49,45
51,55,49
41,48,41
33,40,35
29,39,33
29,40,38
32,44,44
37,48,52
35,51,58
32,58,72
63,92,107
112,139,153
142,168,180
148,172,184
142,164,175
123,142,149
92,111,116
55,70,73
43,55,57
56,66,66
81,89,88
103,111,110
111,118,115
100,105,103
103,109,108
129,139,139
137,149,151
140,150,150
126,134,133
112,118,117
109,115,110
115,116,112
117,119,113
119,120,111
120,121,112
123,121,113
123,121,113
124,121,116
126,123,118
128,128,122
131,131,125
131,133,127
127,128,124
138,139,135
101,102,98
41,42,40
27,28,26
28,30,30
27,29,29
26,28,29
26,28,29
25,29,30
25,29,30
25,30,29
25,30,29
24,29,28
24,29,28
29,31,32
27,29,30
24,26,27
24,26,27
25,27,27
26,28,28
25,30,28
25,30,28
21,26,24
23,28,26
25,30,29
26,30,31
24,29,32
24,29,32
25,29,34
26,29,37
25,28,33
26,29,34
26,29,33
26,30,31
25,29,30
24,29,28
27,30,28
28,31,29
27,30,28
27,30,28
30,30,30
30,30,30
30,29,33
30,29,33
31,29,35
31,30,34
27,28,32
27,29,30
28,30,31
28,30,31
28,30,31
28,30,31
27,29,30
27,29,30
29,31,32
29,31,32
28,30,31
26,28,29
24,26,27
21,23,24
19,21,22
18,20,21
17,19,20
13,15,16
10,12,13
12,14,15
16,18,19
19,21,22
16,18,19
12,14,15
14,16,17
11,13,14
6,8,9
3,5,6
2,4,5
1,3,4
1,3,4
0,1,5
0,0,6
0,0,6
1,1,7
2,2,8
3,3,9
3,4,8
2,3,7
2,4,5
0,2,2
0,2,2
0,2,2
1,4,2
1,4,2
2,5,3
2,5,3
2,6,1
4,7,5
4,7,5
4,7,5
5,8,6
5,7,7
5,7,7
5,7,7
5,7,7
5,7,8
5,7,8
6,7,11
7,8,12
8,8,14
9,9,15
10,10,16
10,10,16
6,9,13
8,12,13
10,13,17
10,13,18
14,16,24
20,21,31
22,22,34
19,19,31
21,21,35
20,20,34
19,19,33
20,20,34
22,22,34
25,25,37
25,25,37
24,26,36
22,26,31
24,31,34
27,34,37
27,34,37
31,36,39
33,38,41
29,33,38
24,28,33
26,29,34
29,32,37
31,33,41
29,31,39
24,26,34
21,23,31
26,25,34
30,30,36
23,24,28
23,25,26
23,25,26
23,25,26
22,24,25
22,24,25
22,24,25
22,24,25
19,21,22
20,22,23
21,23,24
23,25,26
23,25,26
22,24,25
21,23,24
21,23,24
23,27,28
23,27,28
23,27,28
22,26,27
21,24,28
21,24,28
23,26,31
25,28,33
28,30,38
26,28,36
25,26,36
24,25,35
26,26,38
26,26,38
26,26,38
25,25,37
21,21,35
22,22,36
24,24,36
26,27,37
26,28,36
25,28,33
23,26,30
21,25,26
23,28,27
23,28,27
22,27,25
21,26,24
20,25,24
19,24,23
18,23,22
18,23,22
19,23,24
19,23,24
19,23,24
20,24,25
22,26,27
22,26,27
20,24,25
19,23,24
21,25,26
21,25,26
22,26,27
22,26,27
22,26,27
22,26,27
23,27,28
23,27,28
29,32,37
27,30,35
24,27,31
24,27,31
24,28,29
25,29,30
25,30,29
24,29,28
20,25,24
19,24,23
19,23,24
20,23,27
21,24,29
22,25,30
20,22,30
19,21,29
21,24,29
21,24,29
21,24,29
21,24,29
20,23,28
20,23,27
20,23,27
20,24,25
20,25,24
20,25,24
20,25,24
19,24,22
19,24,22
18,23,21
18,23,21
18,23,21
18,20,20
18,20,21
19,21,22
20,22,23
20,22,23
20,22,23
20,22,23
19,21,22
18,20,21
17,19,20
17,19,20
17,19,20
17,19,20
17,19,20
16,18,19
16,18,19
16,20,21
16,20,21
15,19,20
14,18,19
15,19,20
16,20,21
19,21,22
20,22,23
17,19,20
17,19,20
20,19,21
21,20,22
22,21,23
23,22,24
24,23,25
25,24,26
25,26,30
27,28,32
29,30,34
28,29,33
26,27,31
25,26,30
27,29,30
29,31,32
34,36,37
36,38,39
37,39,39
36,38,38
34,36,36
33,35,35
32,34,34
32,34,34
31,33,34
30,32,33
29,30,34
29,31,32
31,33,34
32,34,35
32,33,37
32,33,37
29,30,34
30,31,35
31,32,36
30,32,33
29,30,34
29,31,32
30,32,33
31,32,36
26,29,33
25,29,34
24,28,33
24,28,33
24,27,31
24,27,31
25,27,28
25,27,28
26,26,26
22,22,22
15,15,15
9,9,9
6,4,3
4,2,1
4,2,1
2,3,1
3,2,4
2,4,5
4,6,7
6,8,9
9,11,12
11,13,14
13,15,16
14,16,17
17,19,20
13,15,16
11,13,14
13,15,16
18,20,21
21,23,24
18,20,21
14,16,17
16,18,19
16,18,19
16,18,19
15,17,18
15,17,18
15,17,18
15,17,18
14,16,17
15,17,18
15,17,18
15,17,18
16,18,19
17,19,20
18,20,21
20,22,23
20,22,23
19,21,22
18,20,21
18,20,21
18,20,21
18,20,21
19,21,22
20,22,23
20,22,23
19,21,22
19,21,22
20,22,23
20,22,23
20,22,23
20,22,23
20,22,23
21,23,24
18,20,21
18,20,21
17,19,20
17,19,20
17,19,20
17,19,20
18,20,21
18,20,21
20,22,23
21,23,24
22,24,25
21,23,24
21,23,24
21,23,24
23,25,26
25,27,28
26,25,29
28,27,31
29,28,30
29,29,29
30,30,30
33,34,32
40,39,35
45,45,39
46,46,40
47,47,41
49,46,41
50,47,42
50,47,43
51,48,44
51,47,46
51,48,44
47,47,41
48,49,40
49,50,41
51,52,43
52,52,46
53,53,47
51,53,47
51,53,47
47,48,44
42,43,39
35,39,34
32,36,31
28,32,27
26,30,25
31,34,32
40,41,37
46,46,40
56,54,46
63,62,52
61,60,50
58,56,45
55,53,42
54,51,37
52,49,35
57,52,37
58,54,36
63,56,39
65,59,40
68,62,43
70,65,44
73,66,46
74,67,48
71,63,46
72,64,47
72,65,48
72,66,47
68,64,45
68,64,45
69,65,47
68,65,50
66,64,54
57,58,54
60,70,70
70,89,96
71,103,116
75,119,136
82,133,153
79,136,158
82,139,165
83,139,168
84,140,169
85,141,170
85,142,168
85,142,168
84,141,167
83,140,166
80,137,162
81,138,163
79,136,161
77,134,159
77,135,157
76,134,156
71,129,151
65,122,143
62,113,133
53,100,114
45,81,91
36,65,69
30,51,49
30,42,36
33,40,33
40,43,34
52,53,44
54,55,46
65,66,62
74,75,71
73,73,67
57,57,51
48,49,40
55,56,47
65,64,54
66,66,54
69,67,56
74,73,59
78,75,60
75,72,57
71,67,49
67,63,45
68,64,45
71,68,47
73,68,43
71,67,42
70,66,42
66,65,45
67,65,47
66,66,50
69,65,47
68,64,46
70,63,44
72,66,47
70,63,46
64,64,48
60,64,53
48,59,51
51,64,62
58,83,87
48,90,102
46,97,113
51,103,119
52,104,120
49,103,120
46,102,119
43,99,118
38,94,113
41,97,116
43,99,118
44,97,118
40,93,114
40,90,113
40,90,113
39,87,111
36,85,107
33,82,98
34,79,92
34,69,82
32,57,67
30,46,52
32,41,44
41,44,42
47,48,44
52,56,50
44,51,44
35,42,37
32,43,40
36,48,48
35,47,49
36,47,51
37,52,61
49,75,89
85,113,130
128,154,170
146,172,186
147,169,180
139,158,166
111,130,135
84,99,102
47,59,61
47,57,57
65,73,72
90,97,94
106,113,110
109,114,112
103,108,106
104,110,109
128,138,138
138,150,152
142,152,152
128,136,135
114,120,119
111,117,112
119,120,116
123,125,119
123,124,115
124,125,116
128,126,118
129,127,119
129,126,121
130,127,122
130,130,124
131,131,125
132,135,126
127,130,121
138,140,134
100,101,97
39,40,36
25,26,24
26,28,28
25,27,27
25,27,28
25,27,28
24,28,29
25,29,30
25,29,30
24,29,28
23,28,27
22,27,26
26,28,29
24,26,27
21,23,24
21,23,23
22,24,24
24,26,26
22,27,25
22,27,25
21,26,24
22,27,26
23,27,28
24,28,29
24,29,32
24,28,33
25,28,36
26,29,37
26,29,34
27,30,35
27,30,34
27,31,32
25,29,30
25,30,29
27,30,28
28,31,29
28,31,29
28,31,29
30,30,30
31,31,31
31,30,34
31,30,34
31,29,35
31,30,34
26,27,31
26,28,29
27,29,30
27,29,30
28,30,31
27,29,30
27,29,30
27,29,30
30,32,33
29,31,32
29,31,32
28,30,31
26,28,29
25,27,28
23,25,26
22,24,25
23,25,26
21,23,24
18,20,21
19,21,22
20,22,23
20,22,23
16,18,19
12,14,15
12,14,15
9,11,12
5,7,8
2,4,5
1,3,4
0,2,3
0,1,2
0,0,1
0,0,4
0,1,5
1,1,7
2,3,7
3,4,8
3,4,8
3,5,6
3,5,6
2,4,4
2,4,4
2,4,4
3,5,5
3,5,5
3,6,4
4,6,6
4,7,5
4,6,6
5,8,6
6,8,8
6,8,8
5,7,7
5,7,7
6,8,8
7,9,9
5,7,8
5,7,8
6,7,11
7,8,12
8,9,13
9,10,14
10,10,16
10,11,15
7,11,12
10,14,15
12,16,17
13,16,20
16,19,24
21,23,31
21,22,32
18,18,30
17,17,31
17,17,31
17,17,31
19,19,33
22,22,34
24,24,36
25,25,37
23,25,35
20,24,29
21,28,31
23,30,33
23,30,33
27,32,35
29,34,37
28,32,37
23,27,32
26,29,34
29,32,37
31,33,41
28,30,38
23,25,33
22,24,32
28,27,36
33,33,39
29,30,34
29,31,32
29,31,32
29,31,32
29,31,32
29,31,32
29,31,32
29,31,32
25,27,28
25,27,28
26,28,29
30,32,33
31,33,34
29,31,32
29,31,32
31,33,34
29,33,34
29,33,34
28,32,33
26,30,31
25,28,32
26,29,33
28,31,36
30,33,38
27,29,37
26,28,36
26,27,37
26,27,37
27,27,39
28,28,40
28,28,40
28,28,40
34,34,46
32,32,44
29,30,40
26,28,36
25,28,33
25,28,32
27,31,32
28,32,33
29,34,33
28,33,32
28,33,31
27,32,30
26,31,30
26,31,30
26,31,30
26,30,31
26,30,31
25,29,30
23,27,28
24,28,29
25,29,30
26,30,31
25,29,30
25,29,30
25,29,30
26,30,31
26,30,31
26,30,31
26,30,31
27,31,32
27,31,32
27,30,34
26,29,34
24,27,32
21,24,29
20,23,27
21,25,26
21,25,26
21,26,25
21,26,25
22,27,26
22,27,26
21,25,26
22,26,27
24,27,31
24,27,32
23,25,33
22,25,30
23,26,31
22,25,29
22,25,30
22,25,29
22,25,29
21,24,28
21,25,26
21,25,26
24,29,28
24,29,28
23,28,27
23,28,27
22,27,26
22,27,25
22,27,26
22,27,26
22,24,25
23,25,26
24,26,27
24,26,27
25,27,28
24,26,27
23,25,26
22,24,25
24,26,27
24,26,27
24,26,27
24,26,27
24,26,27
23,25,26
23,25,26
23,25,26
19,23,24
18,22,23
18,22,23
19,23,24
20,24,25
23,27,28
27,29,30
29,31,32
31,33,34
31,33,34
34,33,35
34,33,35
34,33,35
33,32,34
32,31,33
32,31,33
21,22,26
23,24,28
25,26,30
27,28,32
27,28,32
28,29,33
30,32,33
32,34,35
33,35,36
35,37,38
37,39,39
37,39,39
35,37,37
33,35,35
32,34,34
31,33,33
30,32,32
29,31,32
28,30,31
29,31,32
31,33,34
32,34,35
32,33,37
32,33,37
31,32,36
31,32,36
31,32,36
30,31,35
29,30,34
29,30,34
31,31,37
31,34,39
25,29,34
25,29,34
24,28,33
23,27,32
24,27,31
23,26,30
24,26,27
24,26,27
24,24,24
19,19,19
12,12,12
6,7,5
4,2,1
4,2,1
5,3,2
5,3,2
4,4,4
3,5,6
4,6,7
6,8,9
9,11,12
11,13,14
12,14,15
13,15,16
10,12,13
15,17,18
19,21,22
18,20,21
15,17,18
14,16,17
18,20,21
23,25,26
18,20,21
18,20,21
18,20,21
18,20,21
18,20,21
18,20,21
18,20,21
18,20,21
17,19,20
17,19,20
17,19,20
17,19,20
18,20,21
20,22,23
21,23,24
21,23,24
20,22,23
19,21,22
19,21,22
19,21,22
19,21,22
20,22,23
20,22,23
21,23,24
20,22,23
20,22,23
20,22,23
20,22,23
21,23,24
21,23,24
21,23,24
21,23,24
19,21,22
18,20,21
18,20,21
18,20,21
18,20,21
18,20,21
18,20,21
19,21,22
21,23,24
22,24,25
23,25,26
22,24,25
22,24,25
22,24,25
24,26,27
25,27,28
27,26,30
29,28,32
30,29,31
29,29,29
29,29,29
32,33,31
39,38,34
44,43,39
46,46,40
47,47,41
49,46,41
49,46,41
50,47,43
50,47,43
50,46,45
50,47,43
48,48,42
48,49,40
49,50,41
51,52,43
51,51,45
52,52,46
50,52,46
49,51,45
46,47,43
42,43,39
37,41,36
32,36,31
26,30,25
24,28,23
30,33,31
41,42,38
45,45,39
56,54,46
62,61,51
61,60,50
58,56,45
55,53,42
55,52,38
52,49,34
55,50,35
57,53,35
63,57,38
66,60,41
69,64,43
71,66,45
73,66,46
73,66,46
71,64,45
73,65,48
72,66,47
72,66,47
69,65,46
68,64,45
69,65,47
68,65,50
66,64,54
57,58,54
60,70,70
70,89,96
71,103,116
75,119,136
82,133,153
79,136,158
82,139,165
82,138,167
83,139,168
84,140,169
84,141,167
84,141,167
84,141,167
83,140,166
80,137,162
80,137,162
79,136,161
77,134,159
76,134,156
76,134,156
70,128,150
64,121,142
60,111,131
51,98,112
43,79,89
34,63,67
28,49,47
27,39,33
31,38,31
38,41,32
52,53,44
53,54,45
67,68,64
75,76,72
74,74,68
58,58,52
49,50,41
55,56,47
65,64,54
65,65,53
70,68,57
74,73,59
78,75,60
75,72,57
70,66,48
67,63,45
68,64,45
72,69,48
73,68,43
71,67,42
70,66,42
66,65,45
67,65,47
66,66,50
69,65,47
68,64,46
70,63,44
72,66,47
70,63,46
64,64,48
60,64,53
49,60,52
52,65,63
59,84,88
48,90,102
47,99,112
52,104,120
53,105,121
51,106,121
48,105,120
44,100,117
37,95,114
39,97,116
41,98,119
42,96,119
40,92,115
40,90,113
41,91,114
40,87,114
36,85,107
35,84,100
35,80,93
35,70,83
30,57,67
30,46,52
32,41,44
41,43,43
47,48,44
50,54,48
45,52,45
34,44,38
34,45,42
39,51,51
33,46,48
32,44,48
41,58,67
77,102,118
111,139,156
144,169,185
151,174,189
147,167,178
127,145,152
92,107,110
62,74,76
41,51,51
56,62,61
75,82,79
100,106,101
112,118,113
109,115,110
107,112,110
104,110,109
128,138,138
138,150,152
141,151,151
128,136,135
114,120,119
112,118,113
122,123,119
127,129,123
125,126,117
127,128,119
132,130,122
133,131,123
133,130,125
133,130,125
131,131,125
132,133,124
133,137,126
127,131,120
137,140,131
98,101,92
37,38,34
22,23,21
24,26,26
22,24,24
24,26,27
24,25,29
23,26,30
23,27,28
23,27,28
22,26,27
21,26,25
20,25,24
24,26,27
22,24,25
20,22,22
19,21,21
20,22,22
22,25,23
20,25,23
21,26,24
22,27,26
21,26,25
22,26,27
23,27,28
24,29,32
25,29,34
26,29,37
26,29,37
26,29,34
27,30,35
28,31,35
27,31,32
25,29,30
24,29,28
27,30,28
28,31,29
26,29,27
26,29,27
28,28,28
28,28,28
28,27,31
28,27,31
28,26,32
28,27,31
24,25,29
25,27,28
25,27,28
26,28,29
27,29,30
27,29,30
26,28,29
26,28,29
29,31,32
29,31,32
29,31,32
28,30,31
27,29,30
26,28,29
25,27,28
24,26,27
22,24,25
23,25,26
23,25,26
22,24,25
19,21,22
16,18,19
14,16,17
13,15,16
8,10,11
5,7,8
3,5,6
1,3,4
1,3,4
1,3,4
0,2,3
0,1,2
0,2,3
1,3,4
2,3,7
3,5,6
3,5,6
4,6,7
4,6,7
4,6,7
5,7,8
5,7,8
5,7,8
5,7,8
5,7,8
5,7,7
5,7,8
6,8,8
3,5,6
5,7,7
6,8,9
6,8,9
5,7,8
4,6,7
5,7,8
7,9,10
4,6,7
5,7,8
6,8,9
7,9,10
8,10,11
9,11,12
10,11,15
10,12,13
8,13,12
11,16,15
13,17,18
13,16,20
17,20,25
20,22,30
20,21,31
16,17,27
16,16,28
16,16,28
17,17,29
19,19,31
21,21,33
21,21,33
20,21,31
17,20,28
20,25,28
19,27,27
18,26,26
16,24,24
20,25,28
24,29,32
25,30,33
22,27,30
22,25,30
22,25,30
22,25,30
21,24,29
21,24,29
22,25,30
26,25,34
28,28,34
29,30,34
29,31,32
29,31,32
29,31,32
29,31,32
29,31,32
29,31,32
29,31,32
33,35,36
29,31,32
29,31,32
31,33,34
30,32,33
26,28,29
24,26,27
27,29,30
27,31,32
27,31,32
26,30,31
24,28,29
23,26,30
24,27,31
26,29,34
28,31,36
26,28,36
27,29,37
28,29,39
28,29,39
29,29,41
29,29,41
29,29,41
30,30,42
32,32,44
30,31,41
28,29,39
25,27,35
24,27,32
25,28,32
26,30,31
27,32,31
27,32,31
27,32,31
26,31,30
26,31,30
26,30,31
26,30,31
27,31,32
28,32,33
32,34,35
31,33,33
29,31,31
29,31,31
28,33,32
29,34,33
29,33,34
28,32,33
26,30,31
26,30,31
26,30,31
27,31,32
27,31,32
27,31,32
27,31,32
27,30,34
25,28,33
23,26,31
21,24,29
20,23,27
21,25,26
21,25,26
21,26,25
20,25,24
23,28,27
22,27,26
21,25,26
21,25,26
22,25,29
23,26,30
22,25,30
22,25,30
22,25,29
22,26,27
22,25,29
21,25,26
21,25,26
21,25,26
21,25,26
21,25,26
25,29,30
24,28,29
23,27,28
22,26,27
21,25,26
21,26,25
22,26,27
22,26,27
23,25,26
24,26,27
25,27,28
26,28,29
25,27,28
25,27,28
23,25,26
23,25,26
24,26,27
23,25,26
23,25,26
23,25,26
23,25,26
22,24,25
22,24,25
22,24,25
24,29,28
23,28,27
22,26,27
20,24,25
20,24,25
20,24,25
22,24,25
22,24,25
27,29,30
27,29,30
30,29,31
30,29,31
30,29,31
29,28,30
28,27,29
28,27,29
18,19,23
20,21,25
23,24,28
25,26,30
27,28,32
29,30,34
32,34,35
33,35,36
32,34,35
34,36,37
36,38,38
36,38,38
35,37,37
33,35,35
32,34,34
31,33,33
29,31,31
29,31,31
29,31,31
30,32,32
32,34,34
33,35,35
32,34,35
31,33,34
31,32,36
32,33,37
32,32,38
30,30,36
29,29,35
30,30,36
31,30,39
31,33,41
26,29,37
24,30,37
25,29,34
24,28,33
23,26,30
22,25,29
23,25,26
23,25,26
23,23,23
17,17,17
11,9,8
6,4,3
6,2,1
7,4,0
8,5,1
7,5,4
5,5,5
3,5,6
5,7,8
7,9,10
8,10,11
10,12,13
12,14,15
12,14,15
10,12,13
15,17,18
19,21,22
18,20,21
15,17,18
15,17,18
19,21,22
24,26,27
19,21,22
19,21,22
19,21,22
20,22,23
20,22,23
20,22,23
20,22,23
20,22,23
18,20,21
18,20,21
18,20,21
18,20,21
19,21,22
20,22,23
21,23,24
22,24,25
20,22,23
20,22,23
19,21,22
19,21,22
19,21,22
20,22,23
21,23,24
21,23,24
21,23,24
21,23,24
21,23,24
21,23,24
20,22,23
20,22,23
20,22,23
20,22,23
20,22,23
20,22,23
19,21,22
19,21,22
19,21,22
19,21,22
20,22,23
20,22,23
21,23,24
22,24,25
23,25,26
23,25,26
22,24,25
22,24,25
24,26,27
26,28,29
27,26,30
29,28,32
30,29,31
29,29,29
29,29,29
32,33,31
39,38,34
44,43,39
46,46,40
46,46,40
48,45,41
48,45,41
48,44,43
48,44,43
49,44,45
49,45,44
48,48,42
49,50,41
50,51,42
51,52,43
51,51,45
51,51,45
49,51,45
49,51,45
46,47,43
42,43,39
36,40,35
32,36,31
26,30,25
23,27,22
29,32,30
40,41,37
45,45,39
56,54,46
62,60,52
61,60,50
58,56,45
55,53,42
55,52,38
52,49,34
55,50,35
57,53,35
63,57,38
67,61,42
70,65,44
71,66,45
73,67,44
72,65,45
72,65,46
73,65,48
73,67,48
72,66,47
69,66,45
69,65,46
69,65,47
69,66,51
66,64,54
57,58,54
60,70,70
70,89,96
71,103,114
75,120,134
82,133,153
79,136,158
81,138,164
81,137,166
82,138,167
82,138,167
83,140,166
83,140,166
83,140,166
82,139,165
80,137,162
81,138,163
79,136,161
77,134,159
76,134,156
75,133,155
70,128,150
63,120,141
59,111,128
50,97,111
42,78,88
33,62,66
28,49,46
27,40,32
31,39,29
38,42,31
51,52,43
52,53,44
64,65,61
68,69,65
68,68,62
56,56,50
51,52,43
57,58,49
67,66,56
70,70,58
70,68,57
73,72,58
78,75,60
74,71,56
70,66,48
67,63,45
69,65,46
73,70,49
73,68,43
71,67,42
70,66,42
66,65,45
67,65,47
66,66,50
69,65,47
68,64,46
69,62,43
71,65,46
70,63,46
64,64,48
61,65,54
50,61,53
53,66,64
60,85,87
50,92,104
48,100,113
54,106,122
53,108,123
52,107,122
49,106,121
43,102,118
39,98,114
39,96,117
41,98,119
43,97,120
39,93,116
41,91,114
42,92,115
41,88,115
38,87,109
37,85,103
37,82,95
37,72,85
32,59,69
31,47,53
33,42,45
41,43,43
47,48,44
47,51,46
46,53,46
35,44,41
31,44,42
38,52,51
30,42,46
33,47,53
58,75,84
98,123,139
130,155,175
155,177,195
157,178,193
149,167,178
118,134,141
76,87,91
49,59,59
